Date : 2021-07-20 14:16:20
Directory : /Users/mohanpreet/dev/projects/rodhos
Total : 50 files,  2834 codes, 261 comments, 243 blanks, all 3338 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         27 |      2,325 |        151 |        181 |      2,657 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| HTML       |          1 |         79 |         14 |          6 |         99 |
| Groovy     |          3 |         79 |          3 |         20 |        102 |
| YAML       |          1 |         24 |         41 |          8 |         73 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         50 |      2,834 |        261 |        243 |      3,338 |
| android                                                                                             |         12 |        151 |         53 |         31 |        235 |
| android/app                                                                                         |          8 |        110 |         52 |         20 |        182 |
| android/app/src                                                                                     |          7 |         64 |         49 |          9 |        122 |
| android/app/src/debug                                                                               |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                |          5 |         56 |         43 |          7 |        106 |
| android/app/src/main/res                                                                            |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                              |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                 |         26 |      2,311 |        141 |        174 |      2,626 |
| lib/models                                                                                          |          3 |         73 |         23 |         13 |        109 |
| lib/providers                                                                                       |          2 |        108 |          1 |         16 |        125 |
| lib/screens                                                                                         |          6 |        536 |         73 |         46 |        655 |
| lib/widgets                                                                                         |         14 |      1,522 |         43 |         92 |      1,657 |
| test                                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                 |          2 |        102 |         14 |          7 |        123 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mohanpreet/dev/projects/rodhos/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/build.gradle                                      | Groovy     |         46 |          3 |         11 |         60 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/main/AndroidManifest.xml                      | XML        |         30 |         11 |          1 |         42 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/mohanpreet/dev/projects/rodhos/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| /Users/mohanpreet/dev/projects/rodhos/android/build.gradle                                          | Groovy     |         25 |          0 |          5 |         30 |
| /Users/mohanpreet/dev/projects/rodhos/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/mohanpreet/dev/projects/rodhos/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| /Users/mohanpreet/dev/projects/rodhos/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/mohanpreet/dev/projects/rodhos/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/mohanpreet/dev/projects/rodhos/lib/main.dart                                                 | Dart       |         72 |          1 |          7 |         80 |
| /Users/mohanpreet/dev/projects/rodhos/lib/models/api_data.dart                                      | Dart       |          0 |         23 |          4 |         27 |
| /Users/mohanpreet/dev/projects/rodhos/lib/models/dish_item.dart                                     | Dart       |         40 |          0 |          5 |         45 |
| /Users/mohanpreet/dev/projects/rodhos/lib/models/order_item.dart                                    | Dart       |         33 |          0 |          4 |         37 |
| /Users/mohanpreet/dev/projects/rodhos/lib/providers/dishes.dart                                     | Dart       |         43 |          1 |          6 |         50 |
| /Users/mohanpreet/dev/projects/rodhos/lib/providers/order.dart                                      | Dart       |         65 |          0 |         10 |         75 |
| /Users/mohanpreet/dev/projects/rodhos/lib/screens/account_screen.dart                               | Dart       |         21 |          0 |          3 |         24 |
| /Users/mohanpreet/dev/projects/rodhos/lib/screens/cart_screen.dart                                  | Dart       |        136 |          1 |          7 |        144 |
